prediction_id,timestamp,league,market,team_home,team_away,odds_at_pick,implied_prob,raw_prob_model,calibrated_prob_model,calibrator_fitted,confidence_dados,estabilidade_odd,contexto_jogo,edge_score,kelly_fraction,kelly_stake,bank_used,recomendacao_acao,gate_reason,outcome,closing_odds
8b08025c-82cc-4364-af2b-46c1109956c2,2026-04-05T13:05:03.152205+00:00,Premier League,over_2.5,TeamCorr,TeamE,1.92,0.0,0.4816,0.4766,False,87.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
e9a595f2-bbc6-4d29-857d-17920bde65ef,2026-04-05T13:05:03.162351+00:00,Premier League,under_2.5,TeamCorr,TeamE,1.96,0.0,0.5184,0.5134,False,87.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,edge_score_fraco,,
11672407-74e6-4580-b669-4fc15b1099da,2026-04-05T13:05:03.329075+00:00,Premier League,1x2_casa,TeamGate,TeamE,1.9,0.0,0.4153,0.4103,False,87.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
fc9efc5b-71df-47c6-a8a6-d819f6fa2687,2026-04-05T13:05:03.339646+00:00,Premier League,1x2_fora,TeamGate,TeamE,3.1,0.0,0.3221,0.3171,False,87.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
942f8551-8e2a-4c5a-996e-a4af14655c28,2026-04-05T13:05:03.349977+00:00,Premier League,over_2.5,TeamGate,TeamE,1.92,0.0,0.4816,0.4766,False,87.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
99601c16-1c62-48e6-8005-8e630ee86457,2026-04-05T13:05:03.362213+00:00,Premier League,under_2.5,TeamGate,TeamE,1.96,0.0,0.5184,0.5134,False,87.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,edge_score_fraco,,
d2e7fbae-64f1-4d7d-bea7-051c5204429a,2026-04-05T13:05:03.384712+00:00,Premier League,1x2_casa,TeamReject,TeamD,1.88,0.0,0.4153,0.4103,False,86.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
6f9710a5-ce00-40f2-aa7a-e6409e089801,2026-04-05T13:05:03.395784+00:00,Premier League,1x2_fora,TeamReject,TeamD,3.0,0.0,0.3221,0.3171,False,86.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
ace8b581-8394-40c8-bf03-b9737f2b7811,2026-04-05T13:05:03.405841+00:00,Premier League,over_2.5,TeamReject,TeamD,1.88,0.0,0.4816,0.4766,False,86.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
7c4b6257-77a0-4de6-aaf9-4446276f68cb,2026-04-05T13:05:03.415989+00:00,Premier League,under_2.5,TeamReject,TeamD,1.93,0.0,0.5184,0.5134,False,86.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
9f550b69-3ea6-43c2-9177-f0699fe06987,2026-04-05T13:05:03.436478+00:00,Premier League,1x2_casa,TeamNoSignal,TeamC,1.95,0.0,0.4153,0.4103,False,85.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
3e4fb1d8-f747-484f-8304-60e33ce8858e,2026-04-05T13:05:03.446901+00:00,Premier League,1x2_fora,TeamNoSignal,TeamC,3.05,0.0,0.3221,0.3171,False,85.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
b932d8f8-4868-4477-99b0-0349b651ce76,2026-04-05T13:05:03.457332+00:00,Premier League,over_2.5,TeamNoSignal,TeamC,1.95,0.0,0.4816,0.4766,False,85.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
9d1b5b77-3e19-41b1-b081-761f20fbcbd5,2026-04-05T13:05:03.467378+00:00,Premier League,under_2.5,TeamNoSignal,TeamC,1.91,0.0,0.5184,0.5134,False,85.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
ceb94f87-0b5b-420d-966e-f0fca1a9e480,2026-04-05T13:05:03.489076+00:00,Premier League,1x2_casa,TeamStrong,TeamA,1.9,0.0,0.4153,0.4103,False,85.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
50d8fbe9-6a1b-4697-93e7-3b4ac7062350,2026-04-05T13:05:03.500000+00:00,Premier League,1x2_fora,TeamStrong,TeamA,3.2,0.0,0.3221,0.3171,False,85.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,edge_score_fraco,,
7ab922a9-24ca-488f-a044-4f442c1374a2,2026-04-05T13:05:03.510153+00:00,Premier League,over_2.5,TeamStrong,TeamA,1.9,0.0,0.4816,0.4766,False,85.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
fe1f712c-4d01-46ea-b6fa-309fb6586f45,2026-04-05T13:05:03.520492+00:00,Premier League,under_2.5,TeamStrong,TeamA,1.95,0.0,0.5184,0.5134,False,85.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,edge_score_fraco,,
4cb29f72-1da1-464c-8c4c-167c5ee8318b,2026-04-05T13:05:03.530199+00:00,Premier League,1x2_casa,TeamWeak,TeamB,1.9,0.0,0.4153,0.4103,False,85.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
6ed77247-5fd2-46ea-a0c6-8e21c2ea7e28,2026-04-05T13:05:03.539649+00:00,Premier League,1x2_fora,TeamWeak,TeamB,3.2,0.0,0.3221,0.3171,False,85.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,edge_score_fraco,,
5d98175d-3b98-4928-b306-4eb732250d53,2026-04-05T13:05:03.549542+00:00,Premier League,over_2.5,TeamWeak,TeamB,1.9,0.0,0.4816,0.4766,False,85.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
1a8aa4d6-da96-455b-85a0-f4db376a436e,2026-04-05T13:05:03.559264+00:00,Premier League,under_2.5,TeamWeak,TeamB,1.95,0.0,0.5184,0.5134,False,85.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,edge_score_fraco,,
f3b49cd6-8bd9-4fec-b874-46ca72b7720c,2026-04-05T13:05:14.844589+00:00,Brasileirao Serie A,1x2_casa,Flamengo,Palmeiras,1.9,0.0,0.4472,0.4422,False,85.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
b0ed7d86-d6aa-4cdf-bdca-3a2a315aa237,2026-04-05T13:05:14.856993+00:00,Brasileirao Serie A,1x2_fora,Flamengo,Palmeiras,3.2,0.0,0.2549,0.2499,False,85.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
c5f113c9-ee9a-4d10-a39f-2c3b712609b6,2026-04-05T13:05:14.875880+00:00,Brasileirao Serie A,over_2.5,Flamengo,Palmeiras,2.0,0.0,0.4303,0.4253,False,85.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
de25a011-d09e-479b-9b43-6283929df1e2,2026-04-05T13:05:14.894222+00:00,Brasileirao Serie A,under_2.5,Flamengo,Palmeiras,1.8,0.0,0.5697,0.5647,False,85.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,edge_score_fraco,,
db-sinal-68,2026-03-19 21:53:11,Brazil Série A,over_2.5,Grêmio,Vitoria,2.28,0.4385964912280702,0.4385964912280702,0.4385964912280702,False,,,,,,,,backfill_sync,sync_from_db_no_match,1,2.28
db-sinal-72,2026-03-20T19:45:00Z,Serie A - Italy,over_2.5,Genoa,Udinese,2.53,0.3952569169960475,0.3952569169960475,0.3952569169960475,False,,,,,,,,backfill_sync,sync_from_db_no_match,0,2.53
db-sinal-69,2026-03-20T20:00:00Z,EPL,1x2_casa,Bournemouth,Manchester United,3.4,0.29411764705882354,0.29411764705882354,0.29411764705882354,False,,,,,,,,backfill_sync,sync_from_db_no_match,1,3.16
db-sinal-70,2026-03-20T20:00:00Z,EPL,over_2.5,Bournemouth,Manchester United,2.43,0.4115226337448559,0.4115226337448559,0.4115226337448559,False,,,,,,,,backfill_sync,sync_from_db_no_match,1,1.89
db-sinal-71,2026-03-20T20:00:00Z,La Liga - Spain,over_2.5,Villarreal,Real Sociedad,2.0,0.5,0.5,0.5,False,,,,,,,,backfill_sync,sync_from_db_no_match,1,2.0
db-sinal-73,2026-03-21T17:30:00Z,EPL,1x2_casa,Everton,Chelsea,3.5,0.2857142857142857,0.2857142857142857,0.2857142857142857,False,,,,,,,,backfill_sync,sync_from_db_no_match,1,3.5
db-sinal-74,2026-03-21T17:30:00Z,EPL,over_2.5,Everton,Chelsea,1.95,0.5128205128205129,0.5128205128205129,0.5128205128205129,False,,,,,,,,backfill_sync,sync_from_db_no_match,1,1.95
db-sinal-75,2026-03-21T20:00:00Z,La Liga - Spain,1x2_casa,Sevilla,Valencia,2.38,0.42016806722689076,0.42016806722689076,0.42016806722689076,False,,,,,,,,backfill_sync,sync_from_db_no_match,0,2.38
db-sinal-76,2026-03-21T20:00:00Z,La Liga - Spain,over_2.5,Sevilla,Valencia,2.5,0.4,0.4,0.4,False,,,,,,,,backfill_sync,sync_from_db_no_match,0,2.5
db-sinal-77,2026-03-21T20:05:00Z,Ligue 1 - France,over_2.5,Nice,Paris Saint Germain,2.2,0.45454545454545453,0.45454545454545453,0.45454545454545453,False,,,,,,,,backfill_sync,sync_from_db_no_match,1,2.2
db-sinal-79,2026-03-22T14:00:00Z,Serie A - Italy,over_2.5,Bologna,Lazio,2.25,0.4444444444444444,0.4444444444444444,0.4444444444444444,False,,,,,,,,backfill_sync,sync_from_db_no_match,0,2.25
db-sinal-80,2026-03-22T19:45:00Z,Ligue 1 - France,over_2.5,Nantes,Strasbourg,1.96,0.5102040816326531,0.5102040816326531,0.5102040816326531,False,,,,,,,,backfill_sync,sync_from_db_no_match,1,1.96
db-sinal-81,2026-03-22T23:30:00Z,Brazil Série A,over_2.5,Corinthians,Flamengo,2.5,0.4,0.4,0.4,False,,,,,,,,backfill_sync,sync_from_db_no_match,0,1.89
db-sinal-82,2026-04-01T18:00:00Z,Brasileirao Serie A,1x2_casa,Flamengo,Palmeiras,1.9,0.5263157894736842,0.5263157894736842,0.5263157894736842,False,,,,,,,,backfill_sync,sync_from_db_no_match,0,1.9
